0.0029377810659165313,0.0036119819619807327,0.001629749962437832,0.0020519777487527347,0.0025918815470899205,0.0020564726908257392,0.003455107179984519,0.002632947836937798,0.0025003453429706703,0.0020006878984165605,0.003326416436732506,0.0027209173086856888,9.022120468466452e-05,0.00018240479804521715,0.002075344334563129,0.004538434683021805,0.0007624295734073633,0.002545055158628368,0.00034329880434297056,0.001522654444805186,0.0018836147529788922,0.002615539707038303,0.00016916883544602294,0.0004193479588851512,2.952291524987877e-05,7.979273146294701e-05,0.000792363111161059,0.0030976880811635845,0.00024405692550464298,0.000626675035753,6.751621541765781e-05,0.0001922776825863904,0.001104691086623746,0.0032179774720600494,0.00020883542957448348,0.0005187673995217892,0.0007767721192091889,0.0016191674473282204,0.0001420273529098884,0.00020951389586886218
"Size of std_values: (1, 40)"

"Time Range: 15:52:11 to 15:52:41, Duration 30.0 
 Start Row 13594, End Row 13714 
 Start Time 3398.25, End Time 3428.25"
Std Values:
0.0021268343706754666,0.004678085773119215,0.0009888942338536013,0.0023627235332575607,0.0038419986855784257,0.0031259944338599267,0.008511623411316825,0.006928997934789175,0.005365891611998211,0.002594936261256198,0.004555939742987747,0.01117283627470031,0.00022953919866313408,0.0006345506667334126,0.0026045632540314867,0.005011268897437355,0.0018595891717976167,0.0033136849467833244,0.0009101778020318416,0.0021977432723665267,0.0019835319169245556,0.0034390852419375773,0.0002467511569963389,0.0006295594585665236,3.6716924188126465e-05,0.00018378264668544546,0.0010969783279028904,0.004155543918100578,0.0003653291360925473,0.000912574006273575,8.857316793312389e-05,0.0001451231185101106,0.0013434031307820702,0.003760690210234083,0.0001868102308516959,0.0003929300066803229,0.0004373449421443846,0.001070514190906001,0.00017180244430392208,0.00026512082809809485
"Size of std_values: (1, 40)"

"Time Range: 15:52:41 to 15:53:11, Duration 30.0 
 Start Row 13715, End Row 13835 
 Start Time 3428.5, End Time 3458.5"
Std Values:
0.003374490321317566,0.005324254844265133,0.002556258000110705,0.00339064760709471,0.0034366685629846428,0.0017069808183689296,0.00446310577996379,0.0026289376807783964,0.004540938479942738,0.0026531423230323646,0.002828304499141966,0.005813315685398855,7.208840800412887e-05,0.00041066068315245114,0.0018650582351003146,0.005222837060627934,0.0008269582360323072,0.0033716673529979838,0.0005686482281229121,0.0020088655114918826,0.0017471185275718636,0.003780470152967867,0.0001755237201633982,0.0006527321133990364,2.8963456833134567e-05,0.0001439388296457986,0.001097442886000364,0.004324199759872313,0.000369646529756945,0.0008758280940415377,7.935978246475305e-05,0.00022155930930566991,0.001159761875030157,0.0036308743816212434,0.00021428119843781065,0.0005167746664904153,0.0009361482425394865,0.001982018329317814,0.00011988924837489963,0.00021436075453385592
"Size of std_values: (1, 40)"

"Time Range: 15:53:11 to 15:53:34, Duration 23.0 
 Start Row 13836, End Row 13928 
 Start Time 3458.75, End Time 3481.75"
Std Values:
0.0016758035480994393,0.002483817180840688,0.0007374327468405339,0.0015447213768820561,0.002187521087275579,0.0014930811965337925,0.003147155053782778,0.0020964989032672627,0.0021960598092700357,0.0016402023967106178,0.003619526147285771,0.0028073969268122,0.00010048482390513094,0.0001277217519115337,0.0015322906283507518,0.0028841200194560214,0.0007785772766443922,0.0017051163010808202,0.0004391735321203927,0.0007240172191859014,0.0013408212862140326,0.001758304239047855,0.0001459111513010029,0.000314741732314313,3.3757600443076785e-05,7.549316172770011e-05,0.0009026011047056271,0.0033048091518558874,0.00024037945110763376,0.0005526202331930312,7.974087439339399e-05,0.00014115426188339902,0.0012647051325241636,0.0035545971175524388,0.00018222879433765215,0.00038752066022138866,0.00033961168185279577,0.0006705192720226289,7.307707125378821e-05,0.00013524404046638339
"Size of std_values: (1, 40)"

"Time Range: 15:53:34 to 15:53:55, Duration 21.0 
 Start Row 13929, End Row 14013 
 Start Time 3482.0, End Time 3503.0"
Std Values:
0.0025082334256570447,0.003620725975663696,0.0010705369167265779,0.0025671859877177696,0.004431004330687755,0.0023748542891583015,0.007575759445681505,0.005747196176009093,0.0020328095305923617,0.0016546492534921277,0.0028957158745227985,0.005282975227978087,7.472292240692812e-05,0.00026768531701278634,0.0018603056015038413,0.004468814751135991,0.0008085573375614017,0.002843685052375892,0.0005327122556712016,0.0013776193512208797,0.003052942992089527,0.004253080184046774,0.0002860295130374576,0.0005983843565795986,2.5955935985523477e-05,0.00011150840410287867,0.0010615155771916244,0.004306422018937073,0.0003047331131166759,0.0007673348954942854,0.00016463235402536046,0.00034933627155144583,0.0014784016939351995,0.004127425306431283,0.00036759751529083284,0.0008397298145109394,0.0009685452771474858,0.002182211128980307,6.352108423762412e-05,0.00011276812515499816
"Size of std_values: (1, 40)"

"Time Range: 15:53:55 to 15:54:14, Duration 19.0 
 Start Row 14014, End Row 14090 
 Start Time 3503.25, End Time 3522.25"
Std Values:
0.0034509556129883466,0.005565317100183458,0.0016154606135089329,0.003449638472378398,0.005349576775952704,0.004461946259577816,0.009362941294377376,0.00817094198004743,0.006617814708170712,0.0044660110012324766,0.003614547798763037,0.00865728391118481,0.00014853201139960825,0.00032722575648786226,0.002280841412724812,0.008614327091107472,0.001349189185584554,0.004854998744507254,0.0004732773541939754,0.002412575053665768,0.004639371192345486,0.007648421383645629,0.0004970772331374913,0.0011652575528175232,4.30639235891574e-05,0.000234306806474531,0.0018412562371265878,0.0071927154135185715,0.0008628526833722765,0.0018391633388637715,0.00015514657774049585,0.0004531514871139159,0.00217662534961407,0.0066594877191500585,0.00044931616940748024,0.0011162493223715216,0.001657692279552568,0.0034717699028491986,0.0002626881204187144,0.00041194124551831383
"Size of std_values: (1, 40)"

