0.003905300631958395,0.005857598859180538,0.0009524652892513025,0.0021386077789665014,0.0011975948585199658,0.0005851073479261513,0.006114954965758774,0.002484609802766179,0.0030129211193564384,0.0008985814880922764,0.0023511901186948174,0.0036535434145739134,2.721266638933299e-05,0.0002968181531809274,0.0021404890956631334,0.005425534200489202,0.0021902672177997167,-0.0005510559463509038,-0.00016890630404083106,0.0001723428164443013,0.0009236099118989316,0.005463553470777015,0.0003555303360543079,0.0020792596481922845,-0.00022861056385828704,0.00026695811465141214,0.00021567604219514745,0.0013587646745267072,-0.0001068346481252318,0.0003434587973207283,0.0003260319459485155,7.459470716835966e-06,0.00052036261275113,0.0023421084462557766,0.0005929462584684748,0.0020176914873467045,0.0003022735401460386,0.0026015692201989326,3.562961094363441e-05,0.0006619060496389016
"Size of mean values: (1, 40)"

"Time Range: 13:01:24 to 13:01:45, Duration 21.0 
 Start Row 12094, End Row 12178 
 Start Time 3023.25, End Time 3044.25"
Mean Values:
-0.004967997578832157,-0.006151394549015686,-0.0007145844639290246,-0.00075863451693496,-0.0013885936620098495,-0.001079206579922403,-0.006665628670959454,-0.0046632566680539275,0.003688990099209712,0.001822638664663425,-0.00395440600214126,-0.005320707073489758,-0.00020985438696584686,-0.00025311143363884844,-0.0030892086325354294,-0.004814293744511094,0.004209886864097923,0.014299574471593423,0.0001303086527076748,-0.00011850809758331366,-0.005465938168798433,-0.008675461208795499,0.0012059832681127175,0.0021533951660230154,0.0001835228521766,7.029244644723012e-07,-0.0002929850900938569,-0.00146627654378054,3.269224932406745e-05,-0.0006465752760612702,-0.00012886494956442244,8.334797580101016e-05,-0.0013162420883933103,-0.00418459918001027,-0.0014913171248257069,-0.0025745348256102445,-0.0008015463480018408,-0.002304725470150658,-0.00013300134159763985,-0.0004980766336483751
"Size of mean values: (1, 40)"

"Time Range: 13:01:45 to 13:02:09, Duration 24.0 
 Start Row 12179, End Row 12275 
 Start Time 3044.5, End Time 3068.5"
Mean Values:
-0.004037074655415134,-0.006007999746950961,0.0004918105021548522,0.0003202746453804692,-0.0014564801119826545,-0.0010657409626900398,-0.004039208006043893,-0.003894029401548831,-0.00668383188874189,-0.0029431278662859777,-0.004235397593655499,-0.006119216102705343,0.0004014181221168056,-1.5438910282934208e-05,-0.00492545158677279,-0.007506755872743656,-0.007345786321304229,-0.015015493260900134,2.2935793395719985e-05,0.0002108304416341803,-0.002892354433468115,-0.0056660055074455856,-0.0017526276042149863,-0.004390742398066032,0.0005820512916226168,-4.146373881201644e-05,0.0003342522388474926,0.0030357505064697683,0.0005310328511752434,0.0008729779413656218,0.00012807704664660955,0.00019270471581953467,0.0008502549833262793,0.003280125859293668,0.0012667862681874425,0.0026630128834203176,0.0009329566411483303,0.0016257685960119794,0.0001057746836929522,0.0002486184547972404
"Size of mean values: (1, 40)"

"Time Range: 13:02:09 to 13:02:34, Duration 25.0 
 Start Row 12276, End Row 12376 
 Start Time 3068.75, End Time 3093.75"
Mean Values:
0.007622788303053559,0.009700598138933016,-0.0007522267588131792,-0.001185588816513674,0.002358957538217023,0.0020185820893840953,0.007740459397495461,0.007495697794364172,-0.0009349883636944012,-0.001105160727354409,0.007064959804461809,0.00999436719081953,-0.00018077662485126248,0.00011096348136295018,0.008089921164578347,0.011945959259161986,0.0019044799447857767,0.001950903646512402,-7.702707122603257e-05,-0.0003351989208449098,0.007376970448140736,0.010412034404412414,0.00027941100320552143,0.001121090422490107,-0.0005184562285429812,-9.520050547159349e-06,-0.00050651645930475,-0.003294537490664398,-0.0004425841358715568,-0.0005128635741791526,-0.0004033237994873045,-0.0005858337081304488,-0.00017022464466868103,-0.0014827383637889082,-0.0010584367080592268,-0.002962095711619532,-0.0007875093910553028,-0.0016256534111371108,3.8723937879351535e-05,-0.00024655111696104937
"Size of mean values: (1, 40)"

"Time Range: 13:02:34 to 13:02:58, Duration 24.0 
 Start Row 12377, End Row 12473 
 Start Time 3094.0, End Time 3118.0"
Mean Values:
0.001398859651036397,0.003381846783153178,0.0012825530497510673,0.0023323207226212186,0.00041656039799058033,0.0002885717149446126,0.0009067765962695621,-0.00023543591097636656,0.0013536386330928166,0.0010837310377358105,0.000709443366010035,0.0011033654403323416,0.00025503067447773,0.0002230127236269525,-0.00013586715891344967,-0.00027060171737234694,0.000931095368832979,-0.002015955676913606,9.79732146919825e-05,0.0005807542426994692,-0.0009839849003249425,0.0006744731169290913,0.0006712304144233185,0.0010542238250178322,4.015998636405321e-05,0.00011183902615011774,0.00032104741182065774,5.210561627990657e-08,-0.0008444124505223086,-4.414923535978516e-05,0.0006471183768682314,0.0005971747079693971,0.00018061034655605666,0.0008901039214678058,0.001094588269612505,0.0023487496304220074,0.0009274398565586159,0.002279770005669332,0.0001633309450758557,0.0005747419917826219
"Size of mean values: (1, 40)"

"Time Range: 13:02:58 to 13:03:19, Duration 21.0 
 Start Row 12474, End Row 12558 
 Start Time 3118.25, End Time 3139.25"
Mean Values:
-0.005582137829469045,-0.007724454780122451,-0.0011479085394915575,-0.001718441173658285,-0.002548134882355012,-0.001991454452122131,-0.007974764346123915,-0.00609709614594366,0.0040020761699992155,0.0028904199765102064,-0.004926346351112374,-0.007081495621928788,-0.00044058182761590533,-0.0004306261058004185,-0.003929168015190695,-0.005657505407507494,0.0003931270824626189,0.0005789955697539787,-0.00015491282969188193,-0.00041890862271523583,-0.003991421598562563,-0.006348071663734426,-0.0006273495054542372,-0.0009146043465750166,7.189303556852551e-05,-4.506807516846893e-05,-0.0005901275011282087,0.0004235024675257833,8.384899288750264e-05,-0.00020435764136470354,-3.585074202453879e-05,-0.00026652413939587844,-0.0006009552433143381,-0.0024782565762013794,-0.0009019748611065983,-0.001515740285908579,-0.0008874958185510365,-0.002185550902892439,-9.499933842094406e-05,-0.0005253383684905876
"Size of mean values: (1, 40)"

"Time Range: 13:03:19 to 13:03:46, Duration 27.0 
 Start Row 12559, End Row 12667 
 Start Time 3139.5, End Time 3166.5"
Mean Values:
0.004104312878523507,0.002517803514612901,-0.00033845895073219916,-0.0010613568482716871,0.003988875136947796,0.003070109675831269,0.014401694034611225,0.012930172134112404,0.0005086830092333269,-0.00012855029900213656,0.009476612796171503,0.014466944148683422,0.00012715309670743762,5.515854117932342e-05,0.0035072663769087115,0.005291468192472978,-0.00037133850831507246,0.020279823121298557,0.0002708997237866978,-0.00024705575150666244,0.010985450077667873,0.014761437393725308,0.00021338004577426913,-0.00037205933599070525,5.3078260971530236e-05,-0.00016191544284806364,0.0015106983487099125,0.0049906416260326976,0.0034017850443981024,0.0012457342574401155,-0.000778927316873529,-0.0001164795249227052,0.000687591853832445,0.003755334324389448,0.0005113960352321374,0.0014888418732899316,-0.00015849340406526538,-0.0007713795535071627,-0.0008522362968845387,-0.0006083499373129048
"Size of mean values: (1, 40)"

"Time Range: 13:03:46 to 13:04:08, Duration 22.0 
 Start Row 12668, End Row 12756 
 Start Time 3166.75, End Time 3188.75"
Mean Values:
-0.006289900997154866,-0.00717239542175979,-0.00022297557068556644,0.00023913189053681452,-0.0027824535471919695,-0.002541700081556279,-0.012698384719825321,-0.0108554547826482,-0.012105810722097987,-0.006705187141510596,-0.007163316272637338,-0.010978452868691814,2.9809807353409443e-05,0.00043088961612812877,-0.0023796287524974636,-0.00570431564738762,-0.0006190341820398852,0.010803200087633398,0.00017976003271640475,-7.990547853589968e-05,-0.008854034526731638,-0.014619909316216496,-5.610880607897192e-05,0.00020445693859294734,0.0001521112949333532,0.00023306719308578588,0.0009850232341182172,0.004058516507284104,0.0028209522599289497,0.0019527695287506269,-0.00029588931183232464,-0.0005668798864730004,0.0004866344611569453,0.003084148080878061,0.0006804791301978399,0.0022809696362037606,0.0002247643680954327,0.0009852129645627071,-0.0003876857875504584,4.186425230903929e-06
"Size of mean values: (1, 40)"

"Time Range: 13:04:08 to 13:04:29, Duration 21.0 
 Start Row 12757, End Row 12841 
 Start Time 3189.0, End Time 3210.0"
Mean Values:
0.007887126695665032,0.012784880269517521,0.001816491958908312,0.0024203378144811646,-0.000798311237395774,0.0002038171594393356,-0.00027627799712451025,-0.0020319725887182304,0.010914134819893511,0.00629268689412993,-0.0035430893090656213,-0.0067998633125244574,0.00013348211381426748,-0.00027761067374571977,0.00016097261454890987,0.0033326767840415003,-0.00039483444337017493,-0.0658022915569296,-0.0008919481670927611,0.0006970367863468131,-0.0040218499338549795,-0.0007733696056283558,-0.0003195271121715684,8.74363519526516e-05,-0.00044556385751733064,-0.00017188816591493823,-0.004457470961705595,-0.017905896237159994,-0.01145704593315087,-0.005020247920092921,0.0014976556792264872,0.0011019273690516546,-0.0014941538128345037,-0.010396145022402398,-0.0017475039313007135,-0.006530416513812583,0.00021455629179505207,0.001273842866199839,0.002588022286238724,0.0017313668261813228
"Size of mean values: (1, 40)"

"Time Range: 13:04:29 to 13:04:48, Duration 19.0 
 Start Row 12842, End Row 12918 
 Start Time 3210.25, End Time 3229.25"
Mean Values:
0.011748286027692003,0.024020501088322436,0.003919450747013923,0.0058268177260210625,-0.0045741951180824775,-0.002119705080423064,-0.010359994437821441,-0.013232061709596545,0.02218466752286212,0.010018401772097875,-0.003622065157928876,-0.00329725344708622,-0.0002932379687070399,-0.0008420195185118939,-0.002331869285725792,-0.0003262043354227692,-0.0006764654952884196,-0.14363966356164315,-0.0017084686583084653,0.0016608545389551748,-0.016009899904234147,-0.014319072467073958,5.144507256941416e-06,0.0008485360596189813,-0.0010424353022274496,0.00014615353395253686,-0.009802419448509283,-0.03927520295616316,-0.025016144655315514,-0.01081125952178158,0.0020568747865434374,0.002006277408240304,-0.0031421040261484672,-0.021213666911559435,-0.003418047517697408,-0.013501141485966884,0.002041489104389791,0.004115240262156939,0.005936400833137111,0.003930234126828158
"Size of mean values: (1, 40)"

"Time Range: 13:04:48 to 13:05:11, Duration 23.0 
 Start Row 12919, End Row 13011 
 Start Time 3229.5, End Time 3252.5"
Mean Values:
0.0014118137511644037,0.0014747032448052424,-4.2955970531403065e-05,0.0001158643173876325,0.0018482148689981527,0.0011261641088705066,0.00855537812246961,0.006182028110173302,-0.003699862088654929,-0.0023643500743549314,0.005054507843067208,0.008552119364495998,5.562022445880637e-05,0.00010819239348896581,0.0020467905539554307,0.0037394050340636207,-0.000579180141720214,0.022215035964820516,0.0003771127450233334,-5.356051045962406e-06,0.004966289071259808,0.008885823852015683,0.0004130885180386855,0.0010327945067821625,-8.12386031763401e-05,-2.051351771877896e-05,0.0016214442730470321,0.0071347915178122485,0.0031865636471739506,0.0006008349331400022,-0.00048799540765316797,-0.00047710142653688276,0.0005023745958232951,0.003805691389542436,0.0008639073865132068,0.0032593195763820503,-0.0001450421441914004,-0.0003942536532520784,-0.0008836839476305338,-0.0005499402741633851
"Size of mean values: (1, 40)"

"Time Range: 13:05:11 to 13:05:29, Duration 18.0 
 Start Row 13012, End Row 13084 
 Start Time 3252.75, End Time 3270.75"
Mean Values:
-0.059505329251898914,-0.111162280800089,-0.017877427627763936,-0.025504123753274974,0.011074330288720013,0.0021780367898598593,0.014192870905895464,0.03291955604035289,-0.06900711762944248,-0.033191103593641275,0.010450247657258386,0.013543599252141011,0.000744912242588866,0.0018497348910518963,0.004789613562711037,-0.010806133658807116,0.008060281623140299,0.5755844962966771,0.007221637798692538,-0.00654167005293236,0.04956768416875569,0.028103005918550458,0.0012736822364113815,-0.003838936034204002,0.00464796855230153,-1.787749599590703e-05,0.037155222825968066,0.1520700504635925,0.09702292245007053,0.040631673675501453,-0.007164426004824377,-0.007185455702264387,0.010392277796004873,0.07742158978482473,0.010683501405255234,0.04701752188722797,-0.006562727186988067,-0.016449751523305262,-0.02317072832860356,-0.016433572515812244
"Size of mean values: (1, 40)"

